{0: 32, 1: 43, 2: 21, 3: 23, 4: 48, 5: 35, 6: 30, 7: 11, 8: 12, 9: 38, 10: 59, 11: 5, 12: 43, 13: 53, 14: 0, 15: 58, 16: 21, 17: 56, 18: 55, 19: 9, 20: 15, 21: 10, 22: 9, 23: 51, 24: 39, 25: 22, 26: 50, 27: 41, 28: 46, 29: 34, 30: 13, 31: 15, 32: 4, 33: 38, 34: 34, 35: 28, 36: 61, 37: 24, 38: 20, 39: 29, 40: 58, 41: 63, 42: 0, 43: 27, 44: 3, 45: 35, 46: 63, 47: 51, 48: 41, 49: 52, 50: 51}
{'1': {'out_links': [['2', 8192, [[32, 'E'], [33, 'S'], [41, 'E'], [42, 'E']], 0, 0, -1]]}, '2': {'out_links': [['3', 8192, [[43, 'E'], [44, 'N'], [36, 'N'], [28, 'E'], [29, 'N']], 0, 0, -1]]}, '3': {'out_links': [['4', 8192, [[21, 'E'], [22, 'E']], 0, 0, -1]]}, '4': {'out_links': [['5', 8192, [[23, 'W'], [22, 'W'], [21, 'W'], [20, 'W'], [19, 'W'], [18, 'S'], [26, 'W'], [25, 'S'], [33, 'S'], [41, 'W'], [40, 'S']], 0, 0, -1], ['6', 8192, [[23, 'S'], [31, 'W'], [30, 'S'], [38, 'W'], [37, 'W'], [36, 'W']], 0, 0, -1], ['7', 8192, [[23, 'W'], [22, 'S']], 0, 0, -1], ['8', 8192, [[23, 'N'], [15, 'W'], [14, 'W'], [13, 'W'], [12, 'W']], 0, 0, -1], ['9', 8192, [[23, 'N'], [15, 'W'], [14, 'W'], [13, 'W']], 0, 0, -1], ['10', 8192, [[23, 'S'], [31, 'S'], [39, 'W']], 0, 0, -1], ['11', 8192, [[23, 'W'], [22, 'W'], [21, 'W'], [20, 'W'], [19, 'S'], [27, 'S'], [35, 'S'], [43, 'S'], [51, 'S']], 0, 0, -1], ['12', 8192, [[23, 'N'], [15, 'N'], [7, 'W'], [6, 'W']], 0, 0, -1], ['13', 8192, [[23, 'S'], [31, 'S'], [39, 'S'], [47, 'W'], [46, 'W'], [45, 'W'], [44, 'W']], 0, 0, -1], ['14', 8192, [[23, 'W'], [22, 'W'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S']], 0, 0, -1], ['15', 8192, [[23, 'N'], [15, 'N'], [7, 'W'], [6, 'W'], [5, 'W'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W']], 0, 0, -1]]}, '5': {'out_links': [['16', 8192, [[48, 'S'], [56, 'E'], [57, 'E']], 0, 0, -1], ['38', 8192, [[48, 'N'], [40, 'N'], [32, 'N']], 0, 0, -1]]}, '6': {'out_links': [['17', 8192, [[35, 'E'], [36, 'E'], [37, 'N'], [29, 'N']], 0, 0, -1], ['38', 8192, [[35, 'W'], [34, 'N'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '7': {'out_links': [['18', 8192, [[30, 'S'], [38, 'S'], [46, 'S'], [54, 'S'], [62, 'W'], [61, 'W'], [60, 'W'], [59, 'W'], [58, 'W'], [57, 'W']], 0, 0, -1], ['38', 8192, [[30, 'W'], [29, 'W'], [28, 'W'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '8': {'out_links': [['19', 8192, [[11, 'E'], [12, 'S'], [20, 'S'], [28, 'S'], [36, 'S'], [44, 'S'], [52, 'E'], [53, 'E'], [54, 'E']], 0, 0, -1], ['38', 8192, [[11, 'W'], [10, 'S'], [18, 'W'], [17, 'W'], [16, 'S']], 0, 0, -1]]}, '9': {'out_links': [['20', 8192, [[12, 'W'], [11, 'W'], [10, 'W']], 0, 0, -1], ['38', 8192, [[12, 'S'], [20, 'W'], [19, 'W'], [18, 'W'], [17, 'W'], [16, 'S']], 0, 0, -1]]}, '10': {'out_links': [['21', 8192, [[38, 'E'], [39, 'N'], [31, 'N'], [23, 'N']], 0, 0, -1], ['38', 8192, [[38, 'W'], [37, 'W'], [36, 'W'], [35, 'W'], [34, 'W'], [33, 'W'], [32, 'N']], 0, 0, -1]]}, '11': {'out_links': [['22', 8192, [[59, 'N'], [51, 'W'], [50, 'N'], [42, 'N'], [34, 'N'], [26, 'N'], [18, 'N']], 0, 0, -1], ['38', 8192, [[59, 'W'], [58, 'W'], [57, 'W'], [56, 'N'], [48, 'N'], [40, 'N'], [32, 'N']], 0, 0, -1]]}, '12': {'out_links': [['23', 8192, [[5, 'S'], [13, 'W'], [12, 'W'], [11, 'W'], [10, 'W']], 0, 0, -1], ['38', 8192, [[5, 'W'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W'], [0, 'S'], [8, 'S'], [16, 'S']], 0, 0, -1]]}, '13': {'out_links': [['24', 8192, [[43, 'S']], 0, 0, -1], ['38', 8192, [[43, 'N'], [35, 'N'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '14': {'out_links': [['25', 8192, [[53, 'E'], [54, 'N'], [46, 'E'], [47, 'N']], 0, 0, -1], ['38', 8192, [[53, 'N'], [45, 'N'], [37, 'N'], [29, 'W'], [28, 'W'], [27, 'W'], [26, 'W'], [25, 'W']], 0, 0, -1]]}, '15': {'out_links': [['26', 8192, [[0, 'S'], [8, 'S'], [16, 'E'], [17, 'E'], [18, 'E'], [19, 'E'], [20, 'E'], [21, 'E']], 0, 0, -1], ['38', 8192, [[0, 'S'], [8, 'S'], [16, 'S']], 0, 0, -1]]}, '16': {'out_links': [['27', 8192, [[58, 'N']], 0, 0, -1]]}, '38': {'out_links': [['39', 8192, [[24, 'E'], [25, 'E'], [26, 'E'], [27, 'N'], [19, 'E']], 0, 0, -1]]}, '17': {'out_links': [['28', 8192, [[21, 'W'], [20, 'S'], [28, 'S'], [36, 'S'], [44, 'W'], [43, 'W'], [42, 'W']], 0, 0, -1]]}, '19': {'out_links': [['30', 8192, [[55, 'N'], [47, 'W'], [46, 'N'], [38, 'W'], [37, 'W'], [36, 'W'], [35, 'W']], 0, 0, -1]]}, '18': {'out_links': [['29', 8192, [[56, 'N'], [48, 'N'], [40, 'E'], [41, 'E'], [42, 'E'], [43, 'E'], [44, 'E'], [45, 'E']], 0, 0, -1]]}, '21': {'out_links': [['32', 8192, [], 0, 0, -1]]}, '27': {'out_links': []}, '28': {'out_links': []}, '20': {'out_links': [['31', 8192, [[9, 'E'], [10, 'E'], [11, 'E'], [12, 'E']], 0, 0, -1]]}, '30': {'out_links': []}, '22': {'out_links': [['33', 8192, [[10, 'N'], [2, 'E'], [3, 'E']], 0, 0, -1]]}, '24': {'out_links': [['35', 8192, [[51, 'W'], [50, 'N'], [42, 'N']], 0, 0, -1]]}, '23': {'out_links': [['34', 8192, [[9, 'S'], [17, 'S'], [25, 'S'], [33, 'E'], [34, 'E'], [35, 'E'], [36, 'E'], [37, 'E']], 0, 0, -1]]}, '29': {'out_links': []}, '25': {'out_links': [['36', 8192, [[39, 'W'], [38, 'N'], [30, 'W'], [29, 'W']], 0, 0, -1]]}, '26': {'out_links': [['37', 8192, [[22, 'W'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S'], [53, 'S']], 0, 0, -1]]}, '31': {'out_links': []}, '33': {'out_links': []}, '34': {'out_links': []}, '35': {'out_links': []}, '32': {'out_links': []}, '36': {'out_links': []}, '37': {'out_links': []}, '39': {'out_links': [['40', 8192, [[20, 'S'], [28, 'E']], 0, 0, -1], ['41', 8192, [[20, 'W'], [19, 'S'], [27, 'S'], [35, 'W'], [34, 'S'], [42, 'S'], [50, 'S']], 0, 0, -1], ['42', 8192, [[20, 'E'], [21, 'S'], [29, 'S'], [37, 'S'], [45, 'S'], [53, 'S'], [61, 'E'], [62, 'E']], 0, 0, -1], ['43', 8192, [[20, 'N'], [12, 'N'], [4, 'W'], [3, 'W'], [2, 'W'], [1, 'W']], 0, 0, -1], ['44', 8192, [[20, 'W'], [19, 'S']], 0, 0, -1], ['45', 8192, [[20, 'N'], [12, 'N'], [4, 'W']], 0, 0, -1], ['46', 8192, [[20, 'W'], [19, 'S'], [27, 'S']], 0, 0, -1], ['47', 8192, [[20, 'E'], [21, 'E'], [22, 'E'], [23, 'S'], [31, 'S'], [39, 'S'], [47, 'S'], [55, 'S']], 0, 0, -1], ['48', 8192, [[20, 'S'], [28, 'W'], [27, 'S'], [35, 'S'], [43, 'S']], 0, 0, -1], ['49', 8192, [[20, 'S'], [28, 'S'], [36, 'S'], [44, 'W'], [43, 'W'], [42, 'W']], 0, 0, -1], ['50', 8192, [[20, 'S'], [28, 'S'], [36, 'S'], [44, 'S']], 0, 0, -1], ['51', 8192, [[20, 'W'], [19, 'S'], [27, 'S'], [35, 'S'], [43, 'S']], 0, 0, -1]]}, '40': {'out_links': [['27', 8192, [[29, 'S'], [37, 'S'], [45, 'W'], [44, 'S'], [52, 'W'], [51, 'W']], 0, 0, -1]]}, '41': {'out_links': [['28', 8192, [[58, 'W'], [57, 'N'], [49, 'N']], 0, 0, -1]]}, '42': {'out_links': [['29', 8192, [[63, 'W'], [62, 'N'], [54, 'N']], 0, 0, -1]]}, '43': {'out_links': [['30', 8192, [[0, 'E'], [1, 'E'], [2, 'S'], [10, 'S'], [18, 'S'], [26, 'S']], 0, 0, -1]]}, '44': {'out_links': [['31', 8192, [[27, 'E'], [28, 'E'], [29, 'N'], [21, 'N']], 0, 0, -1]]}, '45': {'out_links': [['32', 8192, [[3, 'E'], [4, 'S'], [12, 'E'], [13, 'E'], [14, 'E']], 0, 0, -1]]}, '46': {'out_links': [['33', 8192, [[35, 'E'], [36, 'N'], [28, 'N'], [20, 'N'], [12, 'N']], 0, 0, -1]]}, '47': {'out_links': [['34', 8192, [[63, 'N'], [55, 'N'], [47, 'W'], [46, 'N']], 0, 0, -1]]}, '48': {'out_links': [['35', 8192, [[51, 'W'], [50, 'N'], [42, 'N']], 0, 0, -1]]}, '49': {'out_links': [['36', 8192, [[41, 'N'], [33, 'N'], [25, 'E'], [26, 'E'], [27, 'E']], 0, 0, -1]]}, '50': {'out_links': [['37', 8192, [[52, 'E'], [53, 'S']], 0, 0, -1]]}, '51': {'out_links': []}}
[
[10155,2295,1166,9221,12041,4267,7726,6699,2897,9040,5060,6559,5506,4525,2635,2022,5324,4847,6675,2360,1605,5888,3202,4523,4863,6112,3815,7842,8466,6873,7052,6877,2747,6802,3355,7280,4084,5391,5447,6000,7693,5363,5373,3244,4438,10137,6847,3090,4356,6841,6630,4645,7145,5128,6651,4347,3951,2729,3967,4609,1604,8987,2904,5708,]
[5411,1111,1816,4137,3336,6979,2045,3433,2910,2413,4129,2067,4406,2000,5999,2161,6590,4962,4999,1750,5458,3756,2109,1582,1746,2391,2783,3060,4217,1485,1494,4552,1906,2675,3879,5019,1897,3947,4906,6622,3371,1153,3817,4575,2531,4640,3599,4073,1368,3150,2994,3239,2999,3607,5433,1470,1379,1945,3637,1401,3320,1041,720,642,]
[6014,6780,4798,2473,5740,4401,8264,3626,9946,7144,9270,7590,5270,7630,5488,10492,1961,2800,1767,5868,5929,10877,6812,4678,10188,5478,8582,3159,5111,4056,10365,5029,5501,8171,4412,1827,3762,4325,3866,1069,6927,6676,4557,5626,6138,4159,7663,5831,5328,5787,4244,4933,7810,5180,3409,2556,1768,5840,6406,3703,3972,5626,4100,10672,]
[3926,4977,1586,3964,2443,2767,1782,2013,3065,3163,4623,2977,1357,4936,4533,3797,5078,5892,4000,3454,1980,3371,2337,2548,3193,2670,4255,5754,2960,4424,1619,5847,1621,4229,3946,6646,4856,6745,2459,4138,4067,3136,5062,1620,4766,3132,802,1989,2964,4730,2713,1717,3335,3760,2705,1670,2801,2372,4402,3422,1551,3935,2409,3580,]
[5749,5469,2512,3255,6897,4187,10057,8053,5761,4786,7984,7871,2250,2776,915,1272,5046,6093,7566,4866,7453,4970,4735,7689,4606,4377,3210,4162,4995,4792,4909,7227,6686,3162,3842,2936,3474,3389,2856,6464,3401,2361,3100,8025,3630,2041,2395,2165,1446,4102,6706,5627,6467,4371,4889,3223,2251,2679,3511,4702,3282,701,2144,4047,]
[6293,7736,1788,2029,3194,1920,5259,2730,2597,5134,2006,9123,6396,1847,1897,3686,6532,8024,5968,1497,2270,8194,2451,1808,902,8812,10605,1591,8975,6967,3090,3762,8165,7697,4970,4265,7712,3564,6650,2275,8657,5521,1517,8142,4524,3534,5340,2815,2558,1497,3720,5703,2218,6004,8763,7402,3523,4333,5023,5587,5031,5021,4800,1733,]
[2050,4255,7450,5260,1501,4682,1693,9984,1653,4083,3497,7140,7976,8336,3046,8568,4949,3661,5962,2906,8499,3011,6242,2950,3272,2934,8922,1970,2825,2956,2775,3804,2201,7749,2951,4748,5783,5413,2304,4140,3265,4704,3119,3019,5273,4541,2106,6442,5730,4984,2904,3053,1912,3566,4111,4735,11103,5596,5917,3828,5851,1692,3050,3311,]
[3466,6342,5618,2404,7083,4655,5492,3748,6847,4009,5306,4803,4987,1943,4841,4049,2369,5562,2569,9575,5608,5575,1953,2626,7451,6075,6153,2143,561,3231,3781,3329,2771,4513,5395,5766,6748,2547,6963,2890,1398,4095,4283,4405,6484,3920,6435,4642,6603,7586,1735,4523,2894,1972,5148,5467,5832,5196,2750,3509,4730,10090,6036,5318,]
[7306,2204,6518,2013,2771,6090,6429,3859,1432,4449,1879,2196,8032,5398,4812,4603,5411,1566,4808,3517,6092,5289,2478,3754,2472,2294,2361,5070,4264,5670,5884,3828,1532,3496,4943,3836,5974,6065,4024,5338,2880,3663,8142,4921,5129,2074,4642,8141,1816,6563,3663,2449,5356,5105,1823,1873,7148,3423,2388,8616,3649,5580,4103,8007,]
[4128,3359,2545,3018,3281,5262,3945,3093,1155,7140,2567,2050,3203,6400,4206,3060,1765,1860,3962,4298,2533,2316,2733,2864,5482,11950,4727,4592,5075,2899,4041,3589,7914,3641,3597,4501,8285,5105,3492,8906,2506,2996,1345,5233,2834,2385,1900,5215,3902,2864,7017,5268,2661,4617,2473,3123,5770,4147,850,8120,3364,6842,2545,2804,]
[5408,6146,12508,1714,6479,4536,2038,1115,1924,5320,2591,2415,10669,3709,3676,7470,7133,4754,1991,1920,6570,4259,2343,5333,6109,4761,526,7352,1349,1522,5576,3508,2467,4676,3317,2602,4122,3268,3416,2782,4973,5068,2939,6998,2858,1779,4975,7415,1934,2036,4196,5195,2435,2265,3182,5809,1716,1047,1870,4705,3128,6536,2620,3295,]
[9847,6024,5518,5403,6163,5582,5967,6454,3717,3647,5996,15569,6129,9650,3988,2004,3241,6577,5177,3009,5204,3268,5974,2968,7567,4397,3967,5316,5087,2059,589,5099,3879,2283,1750,1708,6388,1059,2447,9756,9318,4521,14545,2751,3084,4399,8496,692,5877,3606,5765,3562,2378,2272,2931,7109,8411,3259,5684,4461,5659,5632,5486,3113,]
[2456,5024,1915,3092,7514,1705,2367,2789,2697,6039,3669,892,4697,6209,3272,8821,3857,3493,7008,4607,2890,6210,1764,4421,6962,1727,6650,6315,5529,4380,2784,3717,4492,1404,2269,8346,4513,6660,3386,4670,2714,5199,4395,5363,3244,7551,4114,5717,8601,1747,1623,3508,5050,2267,7694,7680,3558,6347,6076,5029,3898,3774,1445,2244,]
[3151,2686,1594,1881,5501,2692,4462,1852,5709,4349,3116,6007,3125,3844,5046,4090,4138,1538,6563,1448,2253,1518,5631,3391,2938,9010,7384,3718,3808,3455,3972,6242,5386,3714,5468,6023,6730,6372,2105,5493,6778,2451,2511,7436,8256,6825,4125,4056,8298,4483,7151,2195,10152,3089,1401,3340,5557,1460,4706,3388,2826,2667,7072,2990,]
[6040,3181,4333,1466,3596,2523,1227,11139,5000,2476,6193,8052,2932,6789,3906,4127,6764,3906,4027,3585,1197,6482,2963,2113,3150,2653,6894,4661,5921,2335,5348,1729,6370,5334,3248,2541,2286,3065,7252,8714,5084,5848,2403,10375,3998,2299,2734,3249,4141,2670,4246,4958,3783,3097,5681,4405,5341,5160,2824,6357,1387,4559,2741,2538,]
[4520,3722,3122,2228,3912,1282,2729,3884,10214,4380,3050,2713,1662,7620,3612,5409,3052,3688,4437,4169,4751,3864,1981,1843,4484,4228,895,4701,2040,5866,3274,9217,4174,2846,1660,3609,5025,4195,4409,6089,1816,7275,7532,2881,6701,3607,4251,2855,6116,6915,4217,2075,4666,5110,7059,3860,4946,4163,3031,6080,3685,7796,4142,3101,]
[5351,5419,3794,7038,2865,6958,2579,8935,1373,2621,3424,3546,3664,3647,5447,4698,6591,2521,4143,3013,5209,3163,4879,6300,3551,4088,3364,3951,2911,1378,6663,1879,4298,2132,5461,2717,6740,9845,4315,4067,2382,3410,7603,5222,1507,4569,1955,5016,1593,4930,4175,1579,7349,4291,1463,7044,8601,8001,2232,4099,3470,5204,3637,3901,]
[2731,3592,2564,6147,6766,10307,8962,2128,3968,4586,12399,5463,4773,10594,3568,3595,2005,6118,4315,2087,3659,1840,4127,2847,2768,4609,5600,8556,5698,6707,3022,4209,6298,7294,8488,3210,1653,7986,2619,5483,3532,7099,3227,3622,5119,2534,3266,6985,5553,2527,6391,3650,4390,440,2333,1929,4897,3157,1193,6642,4242,3967,5414,1672,]
[4060,5957,6234,4622,9986,1437,1962,1980,7082,4437,4518,1453,5671,2173,1840,2616,3546,2543,2214,3576,3290,4210,6415,4057,3976,8575,4162,6388,1726,5844,4371,5110,3200,3317,2519,1913,2865,3222,11151,4696,4496,3299,1428,2848,8523,2064,6482,12933,6831,3504,4801,3904,3422,1668,2135,7894,6543,4348,2267,6567,2680,6727,2436,3927,]
[6441,2973,1374,1171,5985,4050,6837,5903,2662,7209,4314,2370,8639,6210,4540,3379,7180,3192,10437,2874,8285,1917,4935,5393,4092,5611,4049,7808,5785,1319,6207,3285,4732,6889,2755,4774,2514,8649,3387,3440,5014,6751,3540,4830,1460,5791,4836,1713,1941,9030,1823,2640,8758,2712,5051,4942,4460,2644,5536,4188,6347,2013,3413,8742,]
[6533,2941,8773,3043,2460,4366,1275,7344,4010,3436,6981,2452,4366,7027,8457,5915,2540,7314,5198,4318,3199,10694,2540,5891,961,3925,6221,3935,8376,5823,3687,3447,4070,7705,6798,2655,3623,2353,4588,3464,4977,3467,3781,4976,6032,9224,4936,8118,5135,3076,1597,5036,3478,2315,2797,2035,4186,4286,3195,8722,5131,3930,6693,4385,]
[3230,3604,6530,5947,4332,2787,1022,5093,4329,7337,3272,7335,3079,9717,9042,3385,6887,2838,2702,2458,1169,7803,7179,5040,5419,3742,1153,3388,7181,2987,5312,2533,1077,7746,4921,4837,6192,5643,2075,4850,1311,5437,4055,2608,6046,4180,3906,4243,4372,3016,4365,3109,4211,5136,5172,4150,8824,3129,2912,7676,1963,7303,681,2178,]
[2185,4253,3902,2410,2406,4226,8002,2907,3483,892,2865,2877,3758,2916,4107,3789,1760,7092,3927,3907,3695,2133,5183,2228,2699,2963,3911,4457,8147,2480,5872,6136,6690,4526,2287,8346,5242,3181,7696,2771,4145,5015,2236,2383,6258,2172,5271,7147,3018,5172,4047,1972,2172,3757,3714,5104,4580,11078,2080,4677,4950,2309,5762,5458,]
[1673,1810,4387,3094,10157,1173,3173,3127,5034,5094,6347,2065,1530,6914,2359,3844,5235,3593,2289,3842,4368,2965,6506,1410,7626,1263,2021,1355,956,2155,2992,6820,2834,3361,2215,4342,1662,9165,3852,8788,4154,5898,6589,5931,11312,1176,8740,5558,6689,4200,1539,4817,7074,5439,4844,4294,3844,888,3308,3463,4100,4737,976,4699,]
[5612,3626,9469,10129,4851,1409,1438,5358,4367,5573,3734,2545,3484,3353,8219,5332,1851,3139,3550,3703,7753,5568,3466,2865,7462,2265,1304,4786,4409,3219,4070,3039,4972,5881,2071,4555,8325,3839,7537,2133,4383,5692,4993,8171,2618,3835,8257,7091,4402,6064,2337,8782,1700,2638,2938,4745,2104,1365,4902,1045,5079,4874,4515,5368,]
[2400,2584,6252,4566,3732,1301,1071,6113,7956,6351,2753,3408,5885,5145,3053,2070,7324,3288,1235,3330,6934,1353,5399,2134,8144,6837,5672,3609,5705,3575,2976,2661,5682,4790,3585,4008,5285,6215,3500,5008,5767,5974,3385,3626,4172,5654,2386,2200,6275,3391,8417,4761,2893,2642,5293,2900,5831,4499,5484,1759,4442,2276,4215,4214,]
